# antigo	novo	dominio
app/projects/page.tsx	app/(global)/projects/page.tsx	global
app/stats/page.tsx	app/(global)/stats/page.tsx	global
app/api/ingress-rankings/[codenameKey]/history/changes/route.ts	app/(ingress)/api/ingress-rankings/[codenameKey]/history/changes/route.ts	ingress
app/api/ingress-rankings/[codenameKey]/history/route.ts	app/(ingress)/api/ingress-rankings/[codenameKey]/history/route.ts	ingress
app/api/ingress-rankings/activity/route.ts	app/(ingress)/api/ingress-rankings/activity/route.ts	ingress
app/api/ingress-rankings/agents/route.ts	app/(ingress)/api/ingress-rankings/agents/route.ts	ingress
app/api/ingress-rankings/compare/route.ts	app/(ingress)/api/ingress-rankings/compare/route.ts	ingress
app/api/ingress-rankings/route.ts	app/(ingress)/api/ingress-rankings/route.ts	ingress
app/ingress/fencherlc/layout.tsx	app/(ingress)/ingress/fencherlc/layout.tsx	ingress
app/ingress/fencherlc/linha-do-tempo/page.tsx	app/(ingress)/ingress/fencherlc/linha-do-tempo/page.tsx	ingress
app/ingress/fencherlc/medalha/[slug]/page.tsx	app/(ingress)/ingress/fencherlc/medalha/[slug]/page.tsx	ingress
app/ingress/fencherlc/page.tsx	app/(ingress)/ingress/fencherlc/page.tsx	ingress
app/ingress/layout.tsx	app/(ingress)/ingress/layout.tsx	ingress
app/ingress/manifest.webmanifest/route.ts	app/(ingress)/ingress/manifest.webmanifest/route.ts	ingress
app/ingress/page.tsx	app/(ingress)/ingress/page.tsx	ingress
app/ingress/ranking/page.tsx	app/(ingress)/ingress/ranking/page.tsx	ingress
app/ingress/theme.css	app/(ingress)/ingress/theme.css	ingress
app/api/caderno/route.ts	app/(livros)/api/caderno/route.ts	livros
app/api/livros/capa-radio/route.ts	app/(livros)/api/livros/capa-radio/route.ts	livros
app/livros/[slug]/page.tsx	app/(livros)/livros/[slug]/page.tsx	livros
app/livros/@livro/(.)[slug]/loading.tsx	app/(livros)/livros/@livro/(.)[slug]/loading.tsx	livros
app/livros/@livro/(.)[slug]/page.tsx	app/(livros)/livros/@livro/(.)[slug]/page.tsx	livros
app/livros/@livro/default.tsx	app/(livros)/livros/@livro/default.tsx	livros
app/livros/@livro/not-found.tsx	app/(livros)/livros/@livro/not-found.tsx	livros
app/livros/layout.tsx	app/(livros)/livros/layout.tsx	livros
app/livros/lista/page.tsx	app/(livros)/livros/lista/page.tsx	livros
app/livros/not-found.tsx	app/(livros)/livros/not-found.tsx	livros
app/livros/page.tsx	app/(livros)/livros/page.tsx	livros
components/AppFooter.tsx	components/apps/AppFooter.tsx	apps
components/QuizCountdown.tsx	components/apps/quiz/QuizCountdown.tsx	apps
components/QuizLeaderboard.tsx	components/apps/quiz/QuizLeaderboard.tsx	apps
components/QuizPodium.tsx	components/apps/quiz/QuizPodium.tsx	apps
components/WordBarChart.tsx	components/apps/word-cloud/WordBarChart.tsx	apps
components/WordCloud.tsx	components/apps/word-cloud/WordCloud.tsx	apps
components/Footer.tsx	components/global/Footer.tsx	global
components/Header.tsx	components/global/Header.tsx	global
context/LanguageContext.tsx	components/global/LanguageContext.tsx	global
components/ui/interactive-image-accordion.tsx	components/global/ui/interactive-image-accordion.tsx	global
components/ui/raining-letters.tsx	components/global/ui/raining-letters.tsx	global
components/ui/text-scramble.tsx	components/global/ui/text-scramble.tsx	global
components/ui/typewriter.tsx	components/global/ui/typewriter.tsx	global
components/ingress/CountUp.tsx	components/ingress/hero/CountUp.tsx	ingress
components/ingress/HeroGlobe.tsx	components/ingress/hero/HeroGlobe.tsx	ingress
components/ingress/HeroMesh.tsx	components/ingress/hero/HeroMesh.tsx	ingress
components/ingress/IngressHub.tsx	components/ingress/hero/IngressHub.tsx	ingress
components/ingress/RecursionMark.tsx	components/ingress/hero/RecursionMark.tsx	ingress
components/ingress/CountryPicker.tsx	components/ingress/map/CountryPicker.tsx	ingress
components/ingress/S2Explorer.tsx	components/ingress/map/S2Explorer.tsx	ingress
components/ingress/S2ExplorerLoader.tsx	components/ingress/map/S2ExplorerLoader.tsx	ingress
components/ingress/S2Preview.tsx	components/ingress/map/S2Preview.tsx	ingress
components/ingress/AchievementTimeline.tsx	components/ingress/medals/AchievementTimeline.tsx	ingress
components/ingress/MedalDetail.tsx	components/ingress/medals/MedalDetail.tsx	ingress
components/ingress/MedalGrid.tsx	components/ingress/medals/MedalGrid.tsx	ingress
components/ingress/MedalLore.tsx	components/ingress/medals/MedalLore.tsx	ingress
components/ingress/MedalPageCopy.tsx	components/ingress/medals/MedalPageCopy.tsx	ingress
components/ingress/MedalSpark.tsx	components/ingress/medals/MedalSpark.tsx	ingress
components/ingress/TierLadder.tsx	components/ingress/medals/TierLadder.tsx	ingress
components/ingress/TimelineCopy.tsx	components/ingress/medals/TimelineCopy.tsx	ingress
components/ingress/ActionsBreakdown.tsx	components/ingress/profile/ActionsBreakdown.tsx	ingress
components/ingress/AgentHeader.tsx	components/ingress/profile/AgentHeader.tsx	ingress
components/ingress/AgentSelect.tsx	components/ingress/profile/AgentSelect.tsx	ingress
components/ingress/ApTimeline.tsx	components/ingress/profile/ApTimeline.tsx	ingress
components/ingress/IngressPagePanels.tsx	components/ingress/profile/IngressPagePanels.tsx	ingress
components/ingress/PendingSection.tsx	components/ingress/profile/PendingSection.tsx	ingress
components/ingress/ProfileRadar.tsx	components/ingress/profile/ProfileRadar.tsx	ingress
components/ingress/RadarOverlay.tsx	components/ingress/profile/RadarOverlay.tsx	ingress
components/ingress/StatGroups.tsx	components/ingress/profile/StatGroups.tsx	ingress
components/ingress/StatValue.tsx	components/ingress/profile/StatValue.tsx	ingress
components/ingress/BackLink.tsx	components/ingress/shell/BackLink.tsx	ingress
components/ingress/IngressFooter.tsx	components/ingress/shell/IngressFooter.tsx	ingress
components/ingress/IngressLanguageProvider.tsx	components/ingress/shell/IngressLanguageProvider.tsx	ingress
components/ingress/InstallPwaCard.tsx	components/ingress/shell/InstallPwaCard.tsx	ingress
components/ingress/InstallPwaRegister.tsx	components/ingress/shell/InstallPwaRegister.tsx	ingress
components/MotionProvider.tsx	components/ingress/shell/MotionProvider.tsx	ingress
components/ingress/Panel.tsx	components/ingress/shell/Panel.tsx	ingress
components/livros/BookCard.tsx	components/livros/acervo/BookCard.tsx	livros
components/livros/BookFilters.tsx	components/livros/acervo/BookFilters.tsx	livros
components/livros/BotaoComentario.tsx	components/livros/acervo/BotaoComentario.tsx	livros
components/livros/BotaoCompartilhar.tsx	components/livros/acervo/BotaoCompartilhar.tsx	livros
components/livros/CardDoLivro.tsx	components/livros/acervo/CardDoLivro.tsx	livros
components/livros/LinkParaLista.tsx	components/livros/acervo/LinkParaLista.tsx	livros
components/livros/LinksDoLivro.tsx	components/livros/acervo/LinksDoLivro.tsx	livros
components/livros/ListaFiltravel.tsx	components/livros/acervo/ListaFiltravel.tsx	livros
components/livros/markdown-headings.tsx	components/livros/acervo/markdown-headings.tsx	livros
components/livros/SeloDeStatus.tsx	components/livros/acervo/SeloDeStatus.tsx	livros
components/livros/StarRating.tsx	components/livros/acervo/StarRating.tsx	livros
components/livros/use-altura-rodape.ts	components/livros/hooks/use-altura-rodape.ts	livros
components/livros/use-debounce.ts	components/livros/hooks/use-debounce.ts	livros
components/livros/use-fechar-livro.ts	components/livros/hooks/use-fechar-livro.ts	livros
components/livros/use-is-mobile.ts	components/livros/hooks/use-is-mobile.ts	livros
components/livros/BilheteOverlay.tsx	components/livros/overlays/BilheteOverlay.tsx	livros
components/livros/BookOverlay.tsx	components/livros/overlays/BookOverlay.tsx	livros
components/livros/CadernoOverlay.tsx	components/livros/overlays/CadernoOverlay.tsx	livros
components/livros/CarteiraOverlay.tsx	components/livros/overlays/CarteiraOverlay.tsx	livros
components/livros/CloseBookButton.tsx	components/livros/overlays/CloseBookButton.tsx	livros
components/livros/FolhaOverlay.tsx	components/livros/overlays/FolhaOverlay.tsx	livros
components/livros/Book.tsx	components/livros/sala/Book.tsx	livros
components/livros/Bookshelf.tsx	components/livros/sala/Bookshelf.tsx	livros
components/livros/CameraRig.tsx	components/livros/sala/CameraRig.tsx	livros
components/livros/ContextoDaSala.tsx	components/livros/sala/ContextoDaSala.tsx	livros
components/livros/CreditosModelos.tsx	components/livros/sala/CreditosModelos.tsx	livros
components/livros/DeskBooks.tsx	components/livros/sala/DeskBooks.tsx	livros
components/livros/IndexPanel.tsx	components/livros/sala/IndexPanel.tsx	livros
components/livros/Room.tsx	components/livros/sala/Room.tsx	livros
components/livros/RoomCanvas.tsx	components/livros/sala/RoomCanvas.tsx	livros
components/livros/RoomCanvasLoader.tsx	components/livros/sala/RoomCanvasLoader.tsx	livros
components/livros/TorreQueroLer.tsx	components/livros/sala/TorreQueroLer.tsx	livros
lib/migrations/001-schema-casara.sql	db/migrations/001-schema-casara.sql	global
lib/migrations/002-status-livros.sql	db/migrations/002-status-livros.sql	global
lib/migrations/003-ingress-ranking-country.sql	db/migrations/003-ingress-ranking-country.sql	global
lib/migrations/004-ingress-ranking-history.sql	db/migrations/004-ingress-ranking-history.sql	global
lib/migrations/005-ingress-ranking-recursions.sql	db/migrations/005-ingress-ranking-recursions.sql	global
lib/migrations/006-ingress-ranking-extra-stats.sql	db/migrations/006-ingress-ranking-extra-stats.sql	global
lib/migrations/007-ingress-ranking-history-backfill.sql	db/migrations/007-ingress-ranking-history-backfill.sql	global
lib/migrations/008-ingress-ranking-history-fencherlc-dump-point.sql	db/migrations/008-ingress-ranking-history-fencherlc-dump-point.sql	global
lib/migrations/009-ingress-ranking-months-subscribed.sql	db/migrations/009-ingress-ranking-months-subscribed.sql	global
lib/migrations/010-ingress-ranking-history-stats.sql	db/migrations/010-ingress-ranking-history-stats.sql	global
lib/schema.sql	db/schema.sql	global
lib/seed-temperament.sql	db/seed-temperament.sql	global
docs/linguagens-do-amor-pesquisa.md	docs/apps/linguagens-do-amor-pesquisa.md	apps
docs/testes-de-personalidade.md	docs/apps/testes-de-personalidade.md	apps
docs/stats-dashboard-blueprint.md	docs/global/stats-dashboard-blueprint.md	global
docs/ingress-contexto-e-restricoes.md	docs/ingress/ingress-contexto-e-restricoes.md	ingress
docs/ingress-dashboard-exemplo.html	docs/ingress/ingress-dashboard-exemplo.html	ingress
docs/ingress-gdpr-dump-estrutura.md	docs/ingress/ingress-gdpr-dump-estrutura.md	ingress
docs/ingress-medalhas-analise.md	docs/ingress/ingress-medalhas-analise.md	ingress
docs/ingress-perfil-fencherlc.md	docs/ingress/ingress-perfil-fencherlc.md	ingress
docs/ingress-proximos-passos.md	docs/ingress/ingress-proximos-passos.md	ingress
docs/livros-proximos-passos.md	docs/livros/livros-proximos-passos.md	livros
docs/livros-sala-3d.md	docs/livros/livros-sala-3d.md	livros
utils/love-language-pdf-generator.tsx	lib/apps/pdf/love-language-pdf-generator.tsx	apps
utils/pdf-generator.tsx	lib/apps/pdf/pdf-generator.tsx	apps
lib/quiz.ts	lib/apps/quiz.ts	apps
lib/session-ids.ts	lib/apps/session-ids.ts	apps
lib/sorteio.ts	lib/apps/sorteio.ts	apps
lib/word-cloud.ts	lib/apps/word-cloud.ts	apps
lib/analytics-env.ts	lib/global/analytics-env.ts	global
utils/analytics.ts	lib/global/analytics.ts	global
lib/db.ts	lib/global/db.ts	global
lib/rate-limit.ts	lib/global/rate-limit.ts	global
lib/request-meta.ts	lib/global/request-meta.ts	global
lib/routes.test.mjs	lib/global/routes.test.mjs	global
lib/routes.ts	lib/global/routes.ts	global
lib/sanitize.ts	lib/global/sanitize.ts	global
lib/site-preferences.mjs	lib/global/site-preferences.mjs	global
lib/site-preferences.test.mjs	lib/global/site-preferences.test.mjs	global
lib/sound.ts	lib/global/sound.ts	global
lib/telegram-markdown.mjs	lib/global/telegram-markdown.mjs	global
lib/use-site-preferences.ts	lib/global/use-site-preferences.ts	global
lib/utils.ts	lib/global/utils.ts	global
lib/ingress/countries.json	lib/ingress/catalog/countries.json	ingress
lib/ingress-art.mjs	lib/ingress/catalog/ingress-art.mjs	ingress
lib/ingress-badges.mjs	lib/ingress/catalog/ingress-badges.mjs	ingress
lib/ingress-badges.test.mjs	lib/ingress/catalog/ingress-badges.test.mjs	ingress
lib/ingress-catalog.mjs	lib/ingress/catalog/ingress-catalog.mjs	ingress
lib/ingress-catalog.test.mjs	lib/ingress/catalog/ingress-catalog.test.mjs	ingress
lib/ingress-countries.mjs	lib/ingress/catalog/ingress-countries.mjs	ingress
lib/ingress-countries.test.mjs	lib/ingress/catalog/ingress-countries.test.mjs	ingress
lib/ingress-lore.mjs	lib/ingress/catalog/ingress-lore.mjs	ingress
lib/ingress-lore.test.mjs	lib/ingress/catalog/ingress-lore.test.mjs	ingress
lib/ingress-medal-art.mjs	lib/ingress/catalog/ingress-medal-art.mjs	ingress
lib/ingress-tiers.mjs	lib/ingress/catalog/ingress-tiers.mjs	ingress
lib/ingress-tiers.test.mjs	lib/ingress/catalog/ingress-tiers.test.mjs	ingress
lib/ingress-format.mjs	lib/ingress/ingress-format.mjs	ingress
lib/ingress-format.test.mjs	lib/ingress/ingress-format.test.mjs	ingress
lib/ingress-lang.mjs	lib/ingress/ingress-lang.mjs	ingress
lib/ingress-lang.test.mjs	lib/ingress/ingress-lang.test.mjs	ingress
lib/ingress-globe.ts	lib/ingress/map/ingress-globe.ts	ingress
lib/ingress-s2.mjs	lib/ingress/map/ingress-s2.mjs	ingress
lib/ingress-s2.test.mjs	lib/ingress/map/ingress-s2.test.mjs	ingress
lib/ingress-history.mjs	lib/ingress/profile/ingress-history.mjs	ingress
lib/ingress-history.test.mjs	lib/ingress/profile/ingress-history.test.mjs	ingress
lib/ingress-links.ts	lib/ingress/profile/ingress-links.ts	ingress
lib/ingress-live-override.ts	lib/ingress/profile/ingress-live-override.ts	ingress
lib/ingress-profile.mjs	lib/ingress/profile/ingress-profile.mjs	ingress
lib/ingress-profile.test.mjs	lib/ingress/profile/ingress-profile.test.mjs	ingress
lib/ingress-timeline.mjs	lib/ingress/profile/ingress-timeline.mjs	ingress
lib/ingress-timeline.test.mjs	lib/ingress/profile/ingress-timeline.test.mjs	ingress
lib/ingress.ts	lib/ingress/profile/ingress.ts	ingress
lib/ingress-compare-message.mjs	lib/ingress/ranking/ingress-compare-message.mjs	ingress
lib/ingress-compare-message.test.mjs	lib/ingress/ranking/ingress-compare-message.test.mjs	ingress
lib/ingress-history-diff.mjs	lib/ingress/ranking/ingress-history-diff.mjs	ingress
lib/ingress-history-diff.test.mjs	lib/ingress/ranking/ingress-history-diff.test.mjs	ingress
lib/ingress-my-agent.ts	lib/ingress/ranking/ingress-my-agent.ts	ingress
lib/ingress-rankings.mjs	lib/ingress/ranking/ingress-rankings.mjs	ingress
lib/ingress-rankings.test.mjs	lib/ingress/ranking/ingress-rankings.test.mjs	ingress
lib/ingress-rescore.mjs	lib/ingress/ranking/ingress-rescore.mjs	ingress
lib/ingress-rescore.test.mjs	lib/ingress/ranking/ingress-rescore.test.mjs	ingress
lib/ingress-country-chart.mjs	lib/ingress/stats/ingress-country-chart.mjs	ingress
lib/ingress-country-chart.test.mjs	lib/ingress/stats/ingress-country-chart.test.mjs	ingress
lib/ingress-nerd-records.mjs	lib/ingress/stats/ingress-nerd-records.mjs	ingress
lib/ingress-nerd-records.test.mjs	lib/ingress/stats/ingress-nerd-records.test.mjs	ingress
lib/ingress-nerd-stats.mjs	lib/ingress/stats/ingress-nerd-stats.mjs	ingress
lib/ingress-nerd-stats.test.mjs	lib/ingress/stats/ingress-nerd-stats.test.mjs	ingress
lib/ingress-radar.mjs	lib/ingress/stats/ingress-radar.mjs	ingress
lib/ingress-radar.test.mjs	lib/ingress/stats/ingress-radar.test.mjs	ingress
lib/ingress-stats.mjs	lib/ingress/stats/ingress-stats.mjs	ingress
lib/ingress-stats.test.mjs	lib/ingress/stats/ingress-stats.test.mjs	ingress
lib/ingress-tier-position.mjs	lib/ingress/stats/ingress-tier-position.mjs	ingress
lib/ingress-tier-position.test.mjs	lib/ingress/stats/ingress-tier-position.test.mjs	ingress
lib/ingress-tier-score.mjs	lib/ingress/stats/ingress-tier-score.mjs	ingress
lib/ingress-tier-score.test.mjs	lib/ingress/stats/ingress-tier-score.test.mjs	ingress
lib/book-categories.mjs	lib/livros/acervo/book-categories.mjs	livros
lib/book-cover.mjs	lib/livros/acervo/book-cover.mjs	livros
lib/book-cover.test.mjs	lib/livros/acervo/book-cover.test.mjs	livros
lib/book-sources/index.mjs	lib/livros/acervo/book-sources/index.mjs	livros
lib/book-sources/openlibrary-search.mjs	lib/livros/acervo/book-sources/openlibrary-search.mjs	livros
lib/book-sources/openlibrary-search.test.mjs	lib/livros/acervo/book-sources/openlibrary-search.test.mjs	livros
lib/book-sources/openlibrary.mjs	lib/livros/acervo/book-sources/openlibrary.mjs	livros
lib/book-sources/openlibrary.test.mjs	lib/livros/acervo/book-sources/openlibrary.test.mjs	livros
lib/book-status.mjs	lib/livros/acervo/book-status.mjs	livros
lib/book-status.test.mjs	lib/livros/acervo/book-status.test.mjs	livros
lib/book-utils.mjs	lib/livros/acervo/book-utils.mjs	livros
lib/book-utils.test.mjs	lib/livros/acervo/book-utils.test.mjs	livros
lib/books.ts	lib/livros/acervo/books.ts	livros
lib/busca-livros.mjs	lib/livros/acervo/busca-livros.mjs	livros
lib/busca-livros.test.mjs	lib/livros/acervo/busca-livros.test.mjs	livros
lib/ficha-do-acervo.mjs	lib/livros/acervo/ficha-do-acervo.mjs	livros
lib/ficha-do-acervo.test.mjs	lib/livros/acervo/ficha-do-acervo.test.mjs	livros
lib/reading-dates.mjs	lib/livros/acervo/reading-dates.mjs	livros
lib/reading-dates.test.mjs	lib/livros/acervo/reading-dates.test.mjs	livros
lib/whatsapp-livros.mjs	lib/livros/acervo/whatsapp-livros.mjs	livros
lib/whatsapp-livros.test.mjs	lib/livros/acervo/whatsapp-livros.test.mjs	livros
lib/book-dimensions.mjs	lib/livros/sala/book-dimensions.mjs	livros
lib/book-dimensions.test.mjs	lib/livros/sala/book-dimensions.test.mjs	livros
lib/bookshelf-model.mjs	lib/livros/sala/bookshelf-model.mjs	livros
lib/bookshelf-model.test.mjs	lib/livros/sala/bookshelf-model.test.mjs	livros
lib/contraste.mjs	lib/livros/sala/contraste.mjs	livros
lib/contraste.test.mjs	lib/livros/sala/contraste.test.mjs	livros
lib/cor-lombada.mjs	lib/livros/sala/cor-lombada.mjs	livros
lib/cor-lombada.test.mjs	lib/livros/sala/cor-lombada.test.mjs	livros
lib/gaveta-model.mjs	lib/livros/sala/gaveta-model.mjs	livros
lib/gaveta-model.test.mjs	lib/livros/sala/gaveta-model.test.mjs	livros
lib/janela-model.mjs	lib/livros/sala/janela-model.mjs	livros
lib/janela-model.test.mjs	lib/livros/sala/janela-model.test.mjs	livros
lib/lanterna.mjs	lib/livros/sala/lanterna.mjs	livros
lib/lanterna.test.mjs	lib/livros/sala/lanterna.test.mjs	livros
lib/livros-cenas.mjs	lib/livros/sala/livros-cenas.mjs	livros
lib/livros-cenas.test.mjs	lib/livros/sala/livros-cenas.test.mjs	livros
lib/livros-routing.mjs	lib/livros/sala/livros-routing.mjs	livros
lib/livros-routing.test.mjs	lib/livros/sala/livros-routing.test.mjs	livros
lib/livros-shelf.mjs	lib/livros/sala/livros-shelf.mjs	livros
lib/livros-shelf.test.mjs	lib/livros/sala/livros-shelf.test.mjs	livros
lib/luz-do-dia.mjs	lib/livros/sala/luz-do-dia.mjs	livros
lib/luz-do-dia.test.mjs	lib/livros/sala/luz-do-dia.test.mjs	livros
lib/parede-do-fundo.mjs	lib/livros/sala/parede-do-fundo.mjs	livros
lib/parede-do-fundo.test.mjs	lib/livros/sala/parede-do-fundo.test.mjs	livros
lib/poltrona-model.mjs	lib/livros/sala/poltrona-model.mjs	livros
lib/poltrona-model.test.mjs	lib/livros/sala/poltrona-model.test.mjs	livros
lib/radio.test.mjs	lib/livros/sala/radio.test.mjs	livros
lib/radio.ts	lib/livros/sala/radio.ts	livros
lib/relogio-model.mjs	lib/livros/sala/relogio-model.mjs	livros
lib/relogio-model.test.mjs	lib/livros/sala/relogio-model.test.mjs	livros
lib/shelf-years.mjs	lib/livros/sala/shelf-years.mjs	livros
lib/shelf-years.test.mjs	lib/livros/sala/shelf-years.test.mjs	livros
lib/spine-canvas.ts	lib/livros/sala/spine-canvas.ts	livros
lib/bilhete.ts	lib/livros/segredos/bilhete.ts	livros
lib/carteira.ts	lib/livros/segredos/carteira.ts	livros
lib/coisas-da-sala.mjs	lib/livros/segredos/coisas-da-sala.mjs	livros
lib/coisas-da-sala.test.mjs	lib/livros/segredos/coisas-da-sala.test.mjs	livros
utils/marcador-pdf.tsx	lib/livros/segredos/marcador-pdf.tsx	livros
lib/progresso-da-sala.ts	lib/livros/segredos/progresso-da-sala.ts	livros
scripts/gen-favicons.mjs	scripts/global/gen-favicons.mjs	global
scripts/migrate-casara.mjs	scripts/global/migrate-casara.mjs	global
scripts/gen-ingress-countries.mjs	scripts/ingress/gen-ingress-countries.mjs	ingress
scripts/generate-ingress-pwa-icons.mjs	scripts/ingress/generate-ingress-pwa-icons.mjs	ingress
scripts/ingress-catalog-gen.mjs	scripts/ingress/ingress-catalog-gen.mjs	ingress
scripts/ingress-rescore.mjs	scripts/ingress/ingress-rescore.mjs	ingress
scripts/ingress.mjs	scripts/ingress/ingress.mjs	ingress
scripts/aplicar-leitura.mjs	scripts/livros/aplicar-leitura.mjs	livros
scripts/create-books-table.mjs	scripts/livros/create-books-table.mjs	livros
scripts/livros.mjs	scripts/livros/livros.mjs	livros
scripts/migrate-status-livros.mjs	scripts/livros/migrate-status-livros.mjs	livros
scripts/seed/acervo.json	scripts/livros/seed/acervo.json	livros
scripts/seed/leitura.json	scripts/livros/seed/leitura.json	livros
